1. Gb9+ B7.5+.9+ Em7 Gbm7.5- Bm7.5- E7 Gm7 Gb7 Fmaj7 Gm7 Fmaj7 Em Am B9- Em7 Dm7 Bb7 C6 Bm7 Am7 F7 E7 Em7.5- A7 Am9 A7 C6 C G7 Cmaj9 C6 D7 Dm7 F7 Bb7 Fm7 Dm7.5- G7.5+ G7 C B7 F7.5- Em7 Dbm7.5- Fmaj7 Am Am Gbm7.5- B9- G7 Am7 F7 E7 A7 A9- G7.5+ Dm7 Bb7 Cmaj7 Dm7 Fm Cmaj7 Bb7 Dm7 Dm7.5- G7.5+ Dm7 Fm Cmaj7 D7 Dm7 Abdim7 Am7 Am6 Am7 Am6 Am7 A7 D Am7 Bm7 Cmaj7 Fm7 B9- Em Fm7 Dm7 Dm7 Fm Cmaj7 Cm7 F9 F7 E7 Am7 A7 A7.5+ A7 Bm7.5- Am7 Bm7.5- 
12. Dbm Gbm7 Am7 Am Fmaj7 Em7 Am Bm7.5- E7 Am7 Am6 Dm7 D7 Dm7 Ebm7 D7 Dm7 D7 Dm7 G7.5+ Dm7 Cm7 Cm F7 E7 Bm7.5- F7 E7 Am7 F9 E7 Bm7 Am7 Bm7.5- Dm7 Bb7 Cmaj7 Fm7 Dm7 Cmaj7 Eb9 D7 Ab7 Dm7 Cmaj7 Dm7 Db7 Am7 Bm7.5- E9- Am7 A7 Bm7.5- F7 E7 F Em Dm7 D7 Dm7 Ab7 Dm7 Ab7 E7 F7 Am6 A7 A9- C G9 C6 E7 Gm7 Fmaj7 Em7 E7 C G7 C Em7 C B7 Emaj7 Em7 Bb7 E7 Am7 E7.5+ A7 Am9 F7 E7 Dm7 D7 E9- A7 Bm7.5- E7 Em7.5- A7 Bm7.5- 
13. Gb9+ B7.5+.9+ Em7 Am F6 C6 Ebdim7 G7 C G7 Dm9 G7 D9 G7 Ebdim7 G7 C A7 Bm7.5- E7 A7 Bm7.5- F6 Em7 C7 C7 Dm7 Bb7 Cmaj7 Dm7 G11 G7 C6 Ebdim7 C D9 G7 A7 A7.5+ E7 Am7 F7 E7 Bm7 E7 Am9 F7 Am7 A7 A7.5+ A7 Cmaj7 Gbm7.5- B7 Em Em7 Fmaj7 B7 Gmaj7 B7 Em D9 G7 Am7 A7 Bm7.5- E7 G7 C G9 C Dm C G7 D9 G7 G9- C G7 A7 Bm7.5- E7 A7 B9- C D9 G7 C7 F6 Gbdim7 C7 Gbm7.5- Dm7 Ab7 Dm7 Dbmaj7 Dm7 Am Em7 F E7 
14. C11 C7 B7 Gm7 C7 Gm7 Gm7 Gbdim7 C7 B7 Em7 Eb7 Dm7 Am7 F7 Em7 Fmaj7 Am Fmaj7 Gm7 C G7 C G7 Dm7.5- G7.5+ Dm7 Cmaj7 Dm7 Bb7 Cmaj7 D7 Dm7 G7.5+ Em7 Fmaj7 Em7 C7 Fmaj7 Fm7 C G7 C G7 Cmaj9 C6 Cmaj7 D7 Cmaj7 G7 F Fmaj7 Am Em7 C7 Gm7 C7 Gbm7 C7 Gbm7.5- Fmaj7 B7 Em7 Am Fmaj7 Cmaj7 Dm7 D7 Cmaj7 Dm7 Dm7 Fm7 Dm7 Bb7 Cmaj7 Dm7 Bb7 Cmaj7 Eb7 Gm7.5- Dm7.5- G7.5+ C G7 G7.5+ Dm7 F Em Em7 F C7 B7 Em7 Gbm7.5- Fm7 Em7 F Am Gbm7.5- Fmaj7 Am 
15. Fm6 Em7 Eb7 Bb7 Cmaj7 Dm7 Am Gbm7 B7 Bm7.5- E7 E7 F7 E7 Am7 Bm7.5- F7 Fm7 Dm7 Fm7 Dm7 Dm7 Db7 Am F6 C7 B7 Em7 Fmaj7 Dm7 Cm7 D7 Fm7 Cm7 Fm7 Dm7 Am Em7 Cmaj7 Fm7 Dm7 Dbmaj7 Dm7 Dbmaj7 Dm7 Cmaj7 C C6 G7 G9 G9- Gbm7.5- Fmaj7 Am B7 B7 Em7 C7 Fmaj7 Am B9- Bm7.5- C G7 Fmaj7 Am B9- Em Fmaj7 Gbdim7 C7 Fmaj7 C G7 Dm C A7.9-.5+ Am7 A9- Dm C C G7 Cmaj7 Cm7 G7 C6 G7 G9- C A9+ Dm7 Dm G7 E7 Am Gbm7.5- B9- Fmaj7 Am Fmaj7 
16. C7 Fmaj7 Am Gbm7 Fmaj7 Em7.5- A7 Bm7.5- A7 Bm7.5- F7 Am6 Am7 Bm7 E7 Dm7 Cm7 F7 E7 Amaj7 Am7 A7 F7 E7 F7 Fmaj7 Am Gbm7 Fmaj7 Em Em7 Am Em7 D7 Cmaj7 Gm7 Am7 Bm7.5- F7 Bb7 Ab7 Cmaj7 Ebdim7 C G7 C Ebdim7 A7 Em7.5- A7 Dm7 C G7 C D9 G9- C G7 Dm7 Cmaj7 G7 Fm7 Dm7 C C G7 C A7 Bm7.5- F7 E7 Am7 G7 C Fmaj7 Dm7 G11 D7 Dm7 Cmaj7 Dm7 Db7 D7 Eb9 Am Am Em7 C7 Fmaj7 Em7 F Fmaj7 C G7 C C G7 C6 C Em7.5- A7 
17. Abm7 Gbm7 Fmaj7 Bm7.5- E7 Em7 Em7 Dm7 C C6 C G7 Dm7 Bb7 Cmaj7 Dm7 Ab7 Dm7 C Am7 A7 C G7 Ebdim7 G7 C G7 Dm7 Ab7 D7 A7 Bm7.5- E7.5+ Dm7 Bb7 Ab7 Dm7 Cmaj7 Gm7 C7 Gm7 Fmaj7 Am Em7 F Am Fmaj7 C7 Dm7 Cmaj7 Dm7 Db7 G7 C C D7 Dm7 Cmaj7 Fm7 Em7 F6 C7 F G7 Bb7 G7 C6 G7 G7 C Gbm7.5- Gbm7.5- Em7 C7 C7 Gb7 F Fm6 Em7 A7.5+ A7 Bbmaj7 Bm7.5- F7 E7 A7 Bm7.5- E7 G7 G9- C C6 C Cmaj7 A7 Bm7.5- E9- Em7.5- G7 C Dm 
18. Bbmaj9 Gbm9 B9- Fmaj7 Gbdim Em7 C7 Gbm7.5- Fmaj7 Cmaj7 Db7 Cmaj7 Dm7 Cmaj7 Eb9 Dm7 Fmaj7 Gm7 C7 Gm7 C7 Em7 Am Gbm7.5- B9- Fmaj7 Dm7 Fm7 Bb9 Cmaj7 A7 Bm7.5- E7 F Fmaj7 Gm7 Fmaj7 Gbm7.5- B7 Gm7 Gbm7 Fmaj7 Bb9 Dm7 Cmaj7 D7 G7.5+ Dm7 Fm7 Cm7 Dm7.5- G7.5+ Dm7 Ab7 Cmaj7 Bb7 Cmaj7 D7 Dm7 Cmaj7 Fm7 D7 Db7 Cmaj7 Cmaj7 Dm7 Bb7 Dm7 Bb7 F C7 Fmaj7 F G7 G9- C C Ebdim7 G7 D9 G9 G7 Em7.5- A7 Bm7.5- F7 E7 F Fmaj7 Em7 Dm7 Cmaj7 Dm7 Ebdim7 Em7 C A9- Cmaj7 Gm7 Fmaj7 Gbm7.5- 
19. Fm6 Em7 Am Gbm7 Fmaj7 Em7 Am Dm7 Fm7 C Ebdim7 Cmaj7 Bb7 Eb7 Dm7 Cmaj7 C G7 C6 G7 G9 Fmaj7 Gbm7 B7 Em Fmaj7 Gm7 Fmaj7 Dm7 Db7.5- Cmaj7 Dm7 Cmaj7 Dm7 C G7 G9 C G7 C G7 G7 Ebdim7 C G7 C Bm7.5- Fm7 Bb7 Cmaj7 Dm7 Bb7 G7 Cmaj7 Dm7 Bb7 Ab7 D7 D7 Dm7.5- Cm Eb7 Dm7 D7 Dm7 Fm Dm7 Cmaj7 Dm7 Bb7 Cmaj7 Ebmaj7 Dm7 Cmaj7 Dm7 Db7 D7 Dm7 Fm Dm7 Cmaj7 Ebm7 Dm7 G7 G7 C G7 C6 G7 Cmaj7 Dm7 Cmaj7 Db7 Cm7 Fm7 Dm7.5- G7.5+ Ab9 C D9 G7 
20. Gb7.5+ B7 C D9 G7 C G7 Dm7 Ab7 Dm7.5- G7.5+ Cmaj7 Gbm7.5- C13 F Dm7 Gm7 Fmaj7 Em C Cmaj7 Dm7 Dm7 Cmaj7 Dm7 Em7 Gbm7.5- B7 E Am Em7 F6 Cmaj7 Dm7 G11 Em7 F6 Em7 F Gbdim7 G7 C6 C G7 D7 Am7 C Dbdim7 G7 C F C7 Em Ab7 Dm7.5- Cm G7 Am7 B7 G7.5+ Dm7 E7 A7 A7.5+ Dm7 Cmaj7 Db7 Cm7 G7 G9 C6 G7 C Dbdim7 Dm7 Bb7 Fm7 Dm7 Fm7 F Em7 G9 C Dm Em7 E9- A7 Dm7 C7 D7 C7 Gm7 Fmaj7 B7 Gm7 Fm7 Bb7 Am7 Bm7.5- C7 F6 
21. C7.5+.9 Fmaj7 Em Em G7 G7.5+ G7 C Dm7 D7 Dbmaj7 Dm7 Dbmaj7 G7 Cmaj7 Dm7 G7.5+ Dm7 Cmaj7 C A9- G7 Cmaj7 G7 G9- C Dbdim7 G7 C7 Fm6 Em7 Fmaj7 Em7 C7 Em Am Em7 Am Em7 C7 Gm7 Gbm7 B9- Em7 C7 B7 Em7 C7 C G7 G7 Ebdim7 Gm7 G7 C G7 Ebdim7 C G7 C Ebdim7 G7 C6 G7 Ebdim7 C G7 Em7 E9- G7 C E7 Am7 Bm7 Am7 Bm7 Dm7 Dm7.5- Cm Em7 Gb7.5- Fmaj7 C7 F7 E7 Am7 Cm7 G7 Am7 E7 Am7 C6 G7 C6 G7 Dm7 G7.5+ Cmaj7 Dm7 G7 Em7 
22. C7 Dm G9- C G7 Dm7 D7 Dm7 Dm7.5- Cm Fm7 Dm7 Fm7 Dm7 Dm7.5- G7 Bm7.5- E9- Am7 Bm7.5- F7 E7 C Cmaj7 Dm7 D7 Cmaj7 C G7 C G7 C Cmaj7 D7 Dm7.5- G11 Fm7 Dm7 G7 C C6 E7 C G7 C C6 Ebdim7 E7 C7 Fm6 Em7 Gbm7.5- Dm7 Bb9 Dm7 Fm7 F7 Em7 Am Gbm7 Fmaj7 Dm G7 Dm C G7 G7 G9- G7 G7 C G7 Dm G7 G9 F7 E7 A7 Bm7.5- Gbm7.5- Fmaj7 Em7 Fm6 Em7 F6 Gbm7.5- B7 Em Gb7 F C7 Gm7 G9- C6 G7 C A7 Bm7.5- E7 Am7 A7 
23. Gdim7 G7 C Em Em7 Fmaj7 Em7 F C7 Dm7 Fm7 Dm7.5- G11 Fmaj7 F7 E7 Am7 Am6 C G7 C G7 Cmaj7 Cm7 C7 Em Dm7 Bb7 Cmaj7 Bb7 C6 G7 Dm G7 C6 G7 C G7 C G7 C A9- C G7 C G7 A7 Bm7.5- E7 Am7 A7 Bm7.5- E7 C6 G7 C7 G7 C6 G7 C G9 C C6 Cm7 D7 Dm7 Fm Cmaj7 D7 G11 C6 D7 Dm7 Cmaj7 Gb7 F C7 F B7 Em7 Gbm7 E7 Am9 Abdim7 Am7 F7 Bbmaj7 A7 G7 C G7 Dm7 Cm7 Cm Am7.5- G7 Ebdim7 G7 Dm G7 Dm 
24. Fmaj7 Em7 F Am A7 G7 G9- Dm7 Cmaj7 Bm7.5- F7 Am6 A7 Gm G7 G9 G9- C D9 C G7 C6 Dm7 Fm7 Dm7 Cmaj7 Dm7 Ab7 Dm7 G7.5+ Dm7 Cmaj7 Dm7 E7 Am7 A7 G9 Dm7 Bb7 Dm7 D7 Cmaj7 Db7 Cmaj7 Db7 D7 Dm7 D7 Db7 Cmaj7 Dm7 Cmaj7 Dm7 F7 A Ab7 Fmaj7 Em7 Gbm7.5- Fmaj7 Am F Em7 Gbm7.5- Cmaj7 Am7 Bm7.5- E7.5+ Am7 Bm7.5- E7 A7 C G7 C G7 Dm C G7 Bb7 Cmaj7 Dm7 Dm7 D7 Dm7 Am7 Bm7.5- E7 G9- C6 C Am7 Am6 Bm7.5- G7 C C Dm G7 Dm C 
25. Gbm9 B9- Fmaj7 Dm7 Bb7 Cmaj7 Dm7 D7 E7 Am7 A7 Bm7.5- Am7 D Am7 A7 Bm7.5- F7 E7 Am7 A7 Gm A7.5+ A7 Bm7.5- E7.5- Am7 F9 Am7 Bm7.5- Bb7 Cmaj7 Dm7 Fm7 Cmaj7 Dm7 G7 C6 Cmaj7 Dm7 Bb7 D G7 G7.5-.9- G7 Ebdim7 G7 Fmaj7 Am Dm7 G7 C G7 C G7 G7 C6.9 E7 A7.5+ A7 Am9 F7 E7 Bm7.5- Fm7 Dm7 G7.5+ Am7 A7 Bm7.5- E7 Dm7 Ab7 Dm7 Cmaj7 Fm7 Dm7.5- Cm Fm7 Dm7 D7 Eb7 G7 C Ebdim7 G7 C6 G7 Cmaj9 Dm C G7 Dm G7 G9 Gm7 Gbdim7 C7 Fmaj7 Ebmaj7 Dm7 
26. F9.11+ Emaj7 Gbm7 Fmaj7 Gbm7.5- Fmaj7 Am Fm6 Em7 Fmaj7 Gbm7 Emaj7 Em7 A9- C6 C Ebmaj7 Cmaj7 C6 A7 G7 G9 Dbdim7 G7 C6 G7 C Bb6 C6 G7 Ebdim7 C Dm G7 Dm7 D7 Dm7 C6 C C6 Cmaj7 Dm7 D7 Dm7 Bb7 Fm7 C G7 A9- Dm7 Dbmaj7 Dm7 Cmaj7 Dm7 D7 Fm7 G9 C E7 Am9 F7 C G7 C C G7 Gm7 C7 A7 Bm7.5- E9- Am7 F9 G7 Dm7 Cmaj7 Dm7 Fm7 Dm7 Fm7 Dm7 G7.5+ C7 B7 Em7 C G7 C C6 C C6 Dm7 Cmaj7 Dm7 Cmaj7 Dm7 Fm Cmaj7 Ebm7 Dm7 Db7 
27. B7 Dm7 Bb7 Eb7 Dm7 Bb7 Dm7 Bb7 Fm7 Dm7 Fm7 G7 C Dm Ebdim7 Dm7 G7.5+ Cmaj7 Bbm7 Eb7 Dm7 Cmaj7 Db7 Dm7 Dm7 G7 Eb7 Dm7 Cmaj7 Dm7 C Em7 C7 Gm7 Fmaj7 Em7 C7 Fmaj7 Dm7 E7 Bm7.5- E7 F7 E7 Am7 A7 Bm7.5- C G7 C C6 Bb7 Eb Cm7 Dm7.5- Em7 Cm7 Cm Eb7 Dm7 D7 Bb7 Cmaj7 Dm7 G11 G7 C G7 Cmaj7 F7 E7 Am7 F7 E7 E7 Bm7 E7 Am6 A7 Dm Fm6 Em7 Dm7 G7 G9 G7 G9 Dm7 G11 Dm7 D7 G7.5+ Dm7 D7 Dm7 Eb7 Dm7 Bb9 Fmaj7 Em7 Fmaj7 
28. C11 C7 F E7 A7 Bm7.5- C7 Em Am7 A7 Bm7.5- Em7 F6 Gbdim7 C7 F Fmaj7 B7 Em Dm7 Bb7 Bb7 Cmaj7 Dm7 Ab7 Fmaj7 Gm7 Fmaj7 Em7 C7 Gbm7 B7 Gm7 Em7 Bb7 G7 C G9 C G7 C G7 D9 Ebdim7 Gm7 C7 F6 Cmaj7 Dm7 G11 C7 Gbm7.5- B7 C Cmaj7 Db7.5- Cmaj7 Dm7 Bb7 G7 C Cmaj7 Ebmaj7 Dm7 D7 C G7 G9- C Ebdim7 C A9- G7 C G7 C Ebdim7 Dm6 Dm7 Gbm7.5- Fmaj7 Em7 G7 C G7 G9- C Dm Dm7 G7.5+ Dm7 Dm7 Cmaj7 Dm7 Ab7 Am7 G7 G9 C C6 C 
29. Bmaj7 Dbm7 Bmaj7 Dbm7 Gb7 F Am Fmaj7 Gbm7.5- Fmaj7 B7 Em7 F C6 C C6 C C9+ F Em7 Gb7.5- B7 Em Dm7 Ab7 B7 Gm7 Fmaj7 Gbm7.5- Dm7 Fm7 Dm7 G7 G9 G7 C Cmaj7 Cmaj7 D7 Dm7 C G7 C G7 Dm7 Em7 C7 E Am Dm7 Am7 A7 Bm7.5- E7 Am7 F9 Am7 Bm7.5- E7 Am7 C7 Gm7 Cdim C7 Fmaj7 F6 C7 Gm7 Gbdim7 C G7 C G7 D9 G7 F6 Dm7 Fm Am Em7 Fmaj7 B7 Dm7 Am Em7 F B7 Em Em7 Am B7 Em7 Fmaj7 Em7 G7 Dm7 Dm7 D7 Dm7 D7 Dm7 
30. Gm9 C7 B7 Dm7 A7 Bm7.5- Dm7 Ab7 Dm7 Cmaj7 Dm7 E7 F7 E7 A7 Bm7.5- E7 Am7 Bbm6 Dm7 D7 Db7 D7 Dm7 Eb9 Dm7 Cmaj7 G7 Ebdim7 G7 C Dbdim7 G7 C G7 Cmaj9 C6 G7 C6 D7.5- G7 Dm7 Dbmaj7 Cmaj7 Dm7 Cmaj7 D7 Fm7 Dm7 D7 Dm7 Bb7 Ebmaj7 Dm7 G7 D9 Bb6 C6 C G7 C Dm7 A9 G7 Cmaj7 Dm7 Fm7 Dm7 Dm7 Fm Bb7 Fm7 Dm7 D7 Dm7 Am Em7 F6 Em7 Bb7 Eb7 D7 Cmaj7 Fm7 Bb7 Fm7 E7 Am7 G7.5+ Bm7.5- Dm7 Dm7.5- Db7.5- Cmaj7 C7 Em Em7 E7 Am7 F9 E7 
31. Bbmaj9 Gbm9 B9- Fmaj7 Em7 F Em7 Gbm7.5- Fmaj7 Gm7 Am7 Am7 Bm7.5- E9- E9- A7 Am7 F9 A7 A7.5+ A7 A7.5+ A7 G7 Dm7 G7 C C6 C7 C7.5+ Fmaj7 Gm7 C7 D7 C7 Dm7 Dm7 Bb9 D7 Fm7 C Ebdim7 G7 Am7 A7 Bm7.5- E7.5- Am7 Em7 Dm7 G7 C6 C7 B7 Em7 Fmaj7 G7 D9 G7 C Ebdim7 D9 Ebdim7 G7 C6 G7 C A9- D9- C G7 C G7 Dm7 Am Em C A7 Bm7.5- E9- G7 G7 G7.5+ Dm7 Cmaj7 Em7 F Em7 Gbm7 Fmaj7 A9- Dm B7 Em F Fm6 Em7 Fmaj7 B7 Dm7 Fm7 
32. Gmaj7 B9- Fmaj7 Gbm7.5- B7 Em Gb7 Dm7 Db7.5- Cmaj7 Bb7 Em7 Fmaj7 C G7 Am7 Bm7 E7 Am6 G7 Dm7 Bb7 C Dbdim7 G7 G9- Dm7 G7.5+ E7 Em7.5- Em7 Am Fmaj7 C C7 Fmaj7 Am Em Am F6 Em7 C7 Fmaj7 Gm7 Fmaj7 Em7 Am Em7 Am B7 Em7 Am Gbm7.5- G7 Am F6 Em7 C7 B7 C C6 C G7 Dbdim7 G7 C Dm G7 Ebdim7 G7 C6 C C Gm7 C7 B7 Em7 Bb7 Eb7 Am7 G7 B7 Em7 Gbm7.5- Fmaj7 Em7 F C7 Gm7 Fmaj7 B7 Gm7 Dm7 Cmaj7 Dm7 Bb7 Cmaj7 D7 Db7 Gb7 Fmaj7 
